anchor_id,candidate_id,label
848988001,832834001,1
845427008,718076026,0
412707028,776738003,1
793589001,834269002,0
797623003,832084003,0
771730001,715226008,0
712173001,708484001,0
770315011,857620004,0
826508001,702767002,0
700828001,703339002,0
702198002,704042001,0
836009001,795458002,0
760970001,795200003,1
702765001,841544014,1
832278002,842360002,0
707488001,771829003,0
762212002,790976006,0
794216001,844483001,0
708935001,832473005,0
840592001,463601013,0
793851005,857690002,0
844091001,795243001,1
774552005,832359002,0
839426001,792695004,0
792604002,707160001,0
701247003,763727003,0
777633003,789301002,0
706747006,796567004,0
826218001,771024008,0
795597002,795505001,0
771835001,848869001,0
842302003,773776005,0
480574007,708428001,1
855944004,796671004,1
708907001,777273006,0
832946002,711727010,0
707390002,832361001,0
703284013,847279002,0
839900001,839287001,0
467302053,705988005,0
761665005,777835002,0
707772009,836130002,0
771259001,708366004,0
796971001,836364001,0
830366001,719031001,1
779059004,797307010,1
708516001,794991002,0
411758003,795633002,0
855194001,792944002,0
845942004,794378002,0
718076042,776889001,0
831720001,796535023,1
831006001,791488011,0
708531001,792301001,0
835028001,838823002,0
790613001,844856001,0
777273006,773757003,1
718380005,709373001,0
790791004,708672002,0
836286002,779633019,0
700334001,771759011,0
850242001,777854001,0
843537002,790929003,1
702932012,790248001,0
771953002,831547001,0
842020001,705561003,1
775309002,791488027,0
855477001,799446001,0
708428007,703775002,0
719328001,708432006,0
795779001,774543014,0
798510001,845729001,0
843720001,779127001,0
416961006,772773008,1
772723002,700141003,0
845468002,700326001,1
839845001,820613001,0
834924003,225784023,0
795714002,844587001,1
796556009,776772001,0
763727001,781852005,0
705498002,796783016,1
416511026,790564004,0
497806001,710791001,0
798744003,779281001,0
702982003,779165001,0
776983001,773818001,0
843614004,791591001,0
838787005,799427005,1
712167002,792071004,0
799997001,711042004,0
774883001,859326002,0
850244006,778869001,1
832889002,799429001,0
241486016,700906022,1
834036001,700141001,0
796576001,794220001,0
792782001,797710006,0
848358004,762143011,1
846356001,794538006,1
416961021,852219001,1
784090003,798602001,0
700326002,850259004,0
713692005,830727002,0
776748002,416511026,1
842560001,792944002,1
830955001,771759007,1
704611002,791496016,0
840509008,843673002,1
714419001,843621001,1
779781012,411413004,1
796267002,796783001,0
707135013,799411001,0
778725001,847202001,0
793573002,836706003,0
778709001,795243002,1
834925001,831269007,0
791144004,844395001,0
825580003,798381003,0
792753002,708456011,1
774552006,797072001,1
700828001,776885001,0
785193001,704150010,0
771730002,777756001,0
791988001,832526001,1
706443003,704758037,0
715052003,768939004,0
856060001,709229001,0
796522001,842680001,0
717490012,847102001,0
482130005,834960002,0
708230008,466579004,1
717066005,790686001,0
799386001,832490001,0
700782001,798820003,0
776163001,836265001,0
656412001,762235001,0
796565006,702932013,0
705543004,653301001,0
709034008,836009002,0
843555001,777628003,0
710603002,798450002,0
716489001,784001006,0
838787005,846442001,1
852149002,841632001,0
762212002,708587004,0
773055001,701485002,1
711463003,761664004,0
702805001,780729004,0
849103002,778064041,0
790101004,843465010,0
778532001,776771001,0
703223002,487827023,1
844874010,832805001,1
701256003,703497002,0
832083007,831902001,0
779612001,839187002,1
826508002,797056002,0
711584002,835602001,0
791568001,778064026,1
859805001,847959001,0
794643001,843321001,0
466948016,791621001,0
707681001,847202001,0
795784009,794620004,0
831848001,487827013,1
498741010,466599008,1
762235002,835170001,0
837049002,839448001,0
834270001,831987001,1
834936002,831417001,0
834021003,776928002,0
835634005,793104018,0
771730003,771759010,0
708672002,796971001,1
837005008,843687004,0
772747003,857620002,0
416961006,793099001,0
842914001,777273005,0
777628003,716581001,1
778240001,469649004,0
760970003,416511002,1
820444001,835168001,0
776735007,799366001,1
796179005,856994003,0
414066005,793573002,0
777504003,849572003,0
793368002,835390001,1
785828001,776299003,0
791624001,791664001,0
825564001,466595021,1
835957001,837511003,1
714420001,850241005,0
799979001,771829005,0
707357001,848420006,0
796267002,836486005,0
832381004,844941001,1
795419001,794991003,0
831987001,710894002,0
654407002,831998004,0
844411003,791747001,1
776836002,795780001,1
483645004,839453001,0
855735002,485973030,0
791492001,774635001,0
708674001,834936001,0
770857003,796671003,0
704758030,708230008,0
830877001,846873001,0
835851003,770315020,0
488369002,827428001,1
793683002,775414005,1
716210004,774672001,0
772831008,799190004,1
788647002,770315005,0
717475002,766261002,0
796035010,715997004,0
708459006,796899007,0
835170001,836009001,1
708258002,840235001,0
705046001,843614013,1
776163003,798166001,0
836625003,469649004,0
820613001,776771001,0
710432001,778869003,1
775309002,837680001,0
776777003,795353002,0
848438001,857661001,1
778725002,835607001,0
777413002,796786007,1
703562001,841544002,1
843937004,779546002,0
465619011,793962002,0
790101003,795200003,0
777996015,796424001,0
831845001,703575003,0
843614009,842582002,0
795164001,843271002,0
798450002,844967002,1
658616002,708673001,0
844395001,156289011,0
839167002,837448002,0
778581001,836009001,0
704758011,832362002,0
849597002,704758007,0
704982001,791202001,1
652002002,760074001,0
798938003,791493003,1
778169005,855477001,1
703619001,779127002,1
771024010,828470004,0
798645001,704299001,1
841260006,779852004,0
797574001,832271004,1
851884001,845729002,0
773989001,832486002,0
411413008,708251003,0
795505002,773757007,0
840360002,796374002,1
795623003,791457001,1
836284002,469137013,0
845903001,777224001,0
771101001,779246001,0
702932014,658295001,0
820444001,707375001,0
835492001,840532001,0
702841002,855735002,0
711288001,774040004,0
799401001,789309003,0
857427006,416961019,1
790304003,847967002,0
827962004,839773002,0
770336003,787711003,0
717966001,771501005,0
771970001,829380003,0
848242001,778187002,0
771528001,708343001,0
794643002,703284001,0
797739001,704215004,1
820444001,791856001,0
717490012,762104001,0
771759001,771707003,0
799935002,836135001,0
840200001,762143002,1
791488021,832820002,0
844587001,772305002,0
797150005,838918002,0
858360001,790791005,0
705268001,842605004,0
798524001,857620004,0
703162004,719272001,0
766643001,701102001,0
701265003,790666001,0
760123005,841544001,1
794221014,778064018,1
771771001,795615002,0
794991001,838485001,0
225784040,830166004,0
710848001,705094001,0
790732002,777185001,0
843614013,718076042,0
715138001,836109002,1
840607010,775402001,1
658628001,785829001,0
850791003,797861001,0
771759011,764554005,0
831736002,771557001,0
859926001,852092002,0
772558001,857766004,1
797307010,709248008,1
708459006,830489004,1
702805001,701016004,0
842914003,774040003,1
834234006,846087001,0
823382002,796535028,0
840438003,772448005,0
413911036,700938003,0
777648002,835376002,0
779781009,835247004,0
844559001,416511001,1
842000008,708466003,0
784500001,796267001,1
779693001,798520002,0
791488031,832946004,0
715052003,834269002,1
841544009,787684001,1
772439001,790838001,0
704758019,841260015,0
711493001,784001005,0
774279002,843465003,1
707772004,846639001,0
793893002,842007002,1
482130005,710791002,1
774191003,836485001,0
844915008,772747003,0
843272002,790728007,0
770835005,705094003,1
820671002,701496002,0
834462003,790645005,0
789303002,839904001,0
709248028,777702002,0
841298001,774075003,0
463601008,790219002,0
718278006,702198001,0
850244001,824259001,0
820032004,778169001,0
480581025,852669002,0
783978004,830725002,0
836699002,792944002,1
772934005,798510001,0
703843001,791152003,0
828644001,249136025,1
839135001,835522002,1
794094001,838726004,1
794216002,413911029,1
467302066,790791004,1
701084002,775253004,0
703843004,826218002,0
704029001,843533002,1
835851003,776185003,0
776836001,484767008,0
797962001,774728001,0
794904007,795885004,1
848242001,844395002,0
859270001,709991003,0
711241001,775715004,1
709466006,791496004,0
779551012,771707003,0
791484008,776697004,0
703150002,763785001,0
487827024,837005010,1
793685001,774005003,0
716670007,762143011,0
798763004,711584002,0
485115001,771682002,1
778725008,831861003,1
859696001,778968003,0
770132003,717690001,0
835712001,835376001,1
778064023,716581001,0
700906008,799446001,0
715226008,709994005,0
256096022,767275001,0
834842001,830727002,0
775379004,771595002,1
798942001,701016004,0
834636001,701212001,0
240840032,797164001,1
706443004,701016012,0
775414005,711733005,1
701348002,831062003,0
848988001,859118001,0
703160006,796059001,0
795549002,795819001,0
793056001,716550001,0
715138002,795779001,0
849112001,484538004,1
711274002,832860002,0
781806005,839849002,0
796210004,707391003,1
791743001,718278010,1
841434012,838817001,1
793218004,709248014,1
844302001,848438003,0
413911036,772831010,0
701303002,701685001,0
777430001,836142004,0
704611002,836072001,0
708378004,796478003,0
845790001,705979003,1
709466005,794948001,0
842605014,771525001,0
700961002,799935002,0
844090001,849584005,0
843284002,844432001,0
834936002,797394002,1
703843002,795885003,0
791809001,840044002,0
764554005,768939001,0
791587001,772448005,0
654692001,707020002,0
857267001,827838003,0
487275012,790160005,0
823034001,712231004,0
844456001,775382002,0
659381001,793392001,0
849586002,703162004,1
771235004,709991001,1
836262001,832282001,1
703338001,777822001,0
842001001,836538002,1
839482005,859668003,1
794073001,706767004,0
852740002,828652001,0
777996005,844111001,0
779245001,832815003,0
779678001,835291001,1
787684003,792259001,0
772316001,774552002,1
791484008,708394003,0
834925001,792604002,0
775996020,791488033,0
839550001,799028005,0
717092001,706443004,0
702386002,830489001,0
777148002,777648002,1
859808003,842724004,0
464332001,771290001,0
707135017,839904002,0
821213001,829183001,0
707478003,841062005,0
469137001,708674002,0
774040001,826252004,0
700367003,791488013,0
835634004,708729010,0
796535025,489838004,0
497806003,766644008,0
790577002,830876001,0
843465010,765173002,1
777669004,716210004,1
844090001,796294003,0
834229001,708729006,1
779560001,841544004,1
831193003,771682002,1
772112007,708678001,0
771713001,832692001,0
708729007,766122001,0
481771001,838248002,0
841544012,837811001,0
797710006,772345006,1
796535003,834345001,0
777694020,461327008,0
772176001,832362002,1
416511016,708137002,1
771759002,792031001,1
796569004,842112003,0
708359005,773977003,0
469137013,796535018,0
701359002,792096001,0
795674001,715050002,0
830784001,774923002,1
839053001,835634004,1
832945001,827307001,1
779902006,776746008,1
702807011,706472001,0
783738001,482207009,0
856030001,711584001,0
845060001,844984001,1
791488022,797307003,1
774543009,840849002,0
797540001,709690001,0
795273001,841173001,0
700974001,843194002,0
700696001,840583001,0
715333001,773776005,0
820671001,858052005,0
792458001,855944002,0
834924003,835605002,0
836096002,771981005,0
771733004,771964002,1
846442003,839259001,1
770100002,704849001,0
843614014,845931001,0
771826002,466599010,1
836486005,659381001,0
784485001,777869006,0
700906010,770241001,0
797988003,841415002,0
701016009,820032006,0
790368004,703575002,1
716671004,704758027,0
702807011,712249001,0
763171003,791587005,0
791496004,778869002,1
792096005,837444001,0
708740022,705518001,0
845790005,708379004,1
488175001,784110001,0
835405001,831417002,0
795164003,834462003,0
791496001,840911001,0
771970008,703338001,0
794954001,701802002,1
777737001,840210003,0
791587005,838787005,0
840350001,772211002,0
835851003,841298001,0
793104011,717762001,0
707145001,773463001,0
841260027,796555021,0
778169005,770768001,0
719271002,799365001,1
842112001,776163006,0
708334002,830283001,0
776741001,832526002,0
778532001,796045001,0
834383001,843271002,0
779853004,700367003,0
838340001,701359001,0
779063001,705543005,1
796610001,799446001,1
712261001,412707029,0
798011001,797075004,0
771804001,844991001,0
779895001,791459002,1
700944001,775402002,1
824657004,719088001,0
711203002,784110001,0
416961018,798453010,1
826508006,790248006,0
796275004,779612002,1
704150010,413911002,0
771337003,796671002,0
707149004,843634001,1
793886002,841260002,0
859118002,779059004,0
707373005,850244002,0
830016001,799658001,0
709686001,833470001,0
760295001,791988001,0
849291001,776889001,1
843614010,791223002,0
416511016,773756001,1
791484007,700326001,0
461327001,776783004,0
466948029,795594001,0
480581011,857427004,0
794792002,787260009,0
707332001,708676001,0
843533002,832018003,0
845950003,244267029,0
791837014,779695001,0
771337001,713700001,1
796035005,796219001,0
780729004,825005001,0
771337003,847100004,1
770771001,702493003,1
249136034,774992001,0
842001004,822556002,0
715051002,791488038,0
776758001,796555027,1
705561007,703162003,0
781592002,796685001,1
709466005,789303002,0
795780001,836162002,0
777583003,416961018,1
480574007,832359006,1
836142001,773749006,0
842942002,831006001,0
708729001,794961002,0
707025002,703339003,0
859926001,775414005,1
848358002,772365001,0
700906008,824360003,0
857620002,707361002,0
772898006,855944002,1
776783002,794768010,0
846592001,795354002,0
701135011,796045001,0
703559005,844587001,0
790838002,799478001,0
820972001,796783004,1
763785001,797663003,0
707135013,777243001,0
791132001,835561004,0
839708001,831008003,0
831068001,713717003,0
488564006,773351001,0
709667001,466948014,0
842944001,708394008,1
772773004,792301002,0
795594004,830823001,0
772902002,798460001,0
776555001,711464005,0
707772008,839167002,0
834936002,709301001,0
700696002,469562058,1
775310002,465051005,0
829185001,772149001,0
762222001,796555021,0
700944002,776299002,0
843642001,778534002,0
794047005,774151001,0
771329016,702447002,0
701274001,700141001,0
782001002,794956001,0
794221012,850244002,0
487275021,839824002,0
700774001,795597001,0
841228003,832269001,0
771131003,799935001,0
848420001,848989001,1
843537001,708325002,1
707743002,840986001,0
702764001,791753001,0
705561012,777628001,0
855110001,772570002,0
791006002,832084003,0
779909004,836344002,0
481145002,836389002,0
840295001,798938008,1
799190001,842605012,0
702932019,776746008,0
840509009,702932022,1
700906004,772347002,1
773799001,714420001,1
831736001,794934001,1
852148002,836131001,0
792401001,839577001,0
853251001,842536001,0
701247001,771623002,1
225784023,792882002,0
828151001,836284002,0
798453004,824995006,0
791484006,793683002,0
840507002,762143010,1
715154004,469562015,1
416511021,772902005,1
838787002,843614001,0
794047001,791926001,1
779842004,774543005,1
795910001,792521005,1
715154001,793218004,1
796374002,713699001,1
820943001,822556002,0
791621001,779945003,1
762741001,706670001,0
797056004,844874009,0
796973002,485176007,0
837511003,791445001,0
771274001,482207013,1
770315008,837438001,0
834229002,843465002,0
796671003,708466001,0
702841001,845427016,0
794935004,771942001,1
794047002,779966002,0
771850001,708359024,1
798773001,483290005,1
718082004,709466003,0
489838009,486723001,0
485176007,707350001,1
416961031,767579002,1
794095002,795425003,1
836486005,795458008,1
773471010,794760003,0
838721002,837444001,1
791488026,823063002,0
791488033,654407004,0
784485003,771829004,0
714872001,791837002,0
791488011,857766004,0
853626004,844921004,0
703998001,774543013,0
760289001,793945001,0
834214003,225784023,1
837242002,234622003,0
782875001,769959003,0
469562021,412707028,0
249136015,845427014,1
793592001,796974001,0
794574002,763727007,0
484134006,714493006,1
849552001,834232002,0
831720001,793104005,1
712425004,714493004,0
705487003,832819002,0
707478002,713692001,0
705500001,703794002,0
771489002,705431001,0
708753001,840350001,0
779324006,794620003,0
792096001,498543004,0
705487003,707363001,0
489838008,836706001,0
824973001,719272001,0
792299001,839486001,0
466948016,707375001,0
855735002,480581028,0
824209002,713692003,0
795458005,771707002,0
771826003,772794001,0
835695001,849362001,0
855110004,845520002,0
839167001,836997014,1
772005001,416157003,1
701261002,831998007,0
839950001,845497004,0
775184003,701188003,1
763727001,790505004,0
712853002,772344010,1
793660002,717878001,1
771032001,707363001,1
701256004,795458002,0
797307006,774043008,1
718278004,836086001,0
795164003,485973003,0
842450001,852740001,1
834799001,796556002,0
707363002,793393001,0
794819001,824657002,0
794454002,855110001,1
796678002,845066001,1
842761001,708673001,0
797892007,773855001,0
796306003,844929001,0
797112003,837444003,0
779661001,796555021,1
791587001,772421002,0
796560003,790304003,1
823382001,839194004,0
829439002,837786001,0
796569006,844411001,0
836181001,486755001,0
831555001,793385007,0
835045002,777430001,1
712233001,836997010,0
854977002,772785004,0
707508001,796908003,0
836699003,707772002,1
778064010,851370002,0
773776007,834844001,0
779659006,777143001,0
844708001,831395001,1
831211001,835203001,0
790686001,845427017,0
842670001,776069003,1
479232009,774669002,0
704029002,823707001,0
851720001,836625002,0
837306008,773989001,1
783843001,715052001,0
822978001,834323002,0
702447004,799984002,1
778064028,827625001,0
711274004,709248028,0
767579006,719260001,0
848365001,797089006,0
771232001,793839002,1
790101003,770587001,1
827625001,826508006,0
461327001,845942001,0
797710006,776734002,0
785827002,837306008,1
714420001,794897002,0
776720001,835291001,0
708359027,779871005,0
703575003,705187001,0
837242001,830489001,1
770504001,653053001,1
719260002,705094003,0
842245003,778172004,0
707373003,703843001,0
703497002,797089002,0
848242001,795552001,0
793066002,779691002,0
839482005,779612007,0
771759004,717490006,0
792944002,784001006,0
844582003,858341001,0
831460003,770816007,1
796522001,651697003,0
796555008,837811001,1
770857003,793099001,1
796535004,776185004,0
844254001,790160003,1
799979002,795594010,0
777435002,838806002,0
792882001,705518004,0
776889001,834924005,0
794991001,840586001,0
770726001,707106001,0
843614015,704661001,0
822556001,841830001,1
836486003,795552002,0
859073001,830727003,0
770771001,713696001,1
719271001,845923007,0
791484001,482211002,0
827428006,840509010,1
700906007,794760001,0
700340002,784505005,0
827428006,700827004,0
655331001,793378001,0
845436001,850548003,1
791856001,774552002,1
771489008,821060001,0
826218001,849584006,0
711274001,785827002,0
797962002,794768011,1
416511001,843271002,0
703223002,707135017,0
770916001,832362001,0
843937001,781225001,1
847211001,767579002,1
836485001,708806001,0
790574001,777996014,1
497806001,790374001,0
796735006,709685001,0
466948007,701247001,0
701359002,848325001,0
796560008,794643002,0
707767002,797988001,0
794904008,798381004,0
489838010,795354003,0
839287002,708740022,0
777583002,792900001,0
798779001,156610010,0
845060001,840360004,0
796567003,798868002,0
785828001,837306006,1
794468001,481145002,1
411013001,760074001,0
719467001,791459001,0
772305002,798453004,1
772902013,855944001,0
702493003,840849002,0
704758030,790167001,0
772934001,843284002,0
463601020,793962001,0
844254003,844919003,0
794819003,708621001,0
846592001,842718001,0
831027005,834368005,0
791492015,836142003,0
771528001,839849002,0
784090003,832453007,0
796569004,796908001,0
830784002,776738003,1
790119001,708907003,1
820613002,784485001,0
834036001,703339002,1
718081018,843709001,1
832933001,463601015,1
716335001,774040002,0
469137011,486633001,1
845427005,705561012,0
779633011,772090001,0
771346001,846792001,1
774151002,834534004,0
771942002,770100002,0
708492004,482207009,1
702198004,778064038,0
707772008,794220001,0
856030001,820032004,0
776152003,843614011,0
790368011,768229002,1
793318001,836540004,0
707332001,796535006,0
777143001,833973004,0
795458007,794095002,0
855769003,845790001,1
772551003,772843002,0
779895001,761665005,1
713802001,486755001,0
774450003,771274002,0
772747003,797072001,0
799708001,708428007,1
776832002,774152002,0
778064051,704758037,0
796601001,794389004,0
845435001,832361007,0
775615007,718939001,1
792458001,842112003,0
773776005,786984001,1
483290001,828631001,0
796783004,794238002,1
832473003,851884002,0
707332001,777224001,0
711274003,795550002,1
838823002,711274004,0
795779001,794221009,0
791496002,849543001,1
796977001,828151001,0
841173004,835405001,1
709994001,700906015,0
798827003,707375002,0
796003002,700944002,0
701013001,797344001,0
652002001,719063002,0
712261001,777413001,0
703339001,774117001,1
832932001,774909001,0
708325002,797988001,0
709687001,770615001,0
779331004,770869005,0
483373006,709541001,0
793104019,798450001,0
772435001,848438002,0
779633019,719084001,0
718131001,793249001,0
413911021,485973018,0
839194003,783738002,0
791587001,715891003,0
416511009,845046004,1
855944002,707743001,0
832359002,702506003,0
845923006,480582003,0
774552008,716335001,0
840509020,782874003,1
770184001,832359001,0
858883002,774747001,0
768939004,707364001,0
466948004,713696007,0
773776006,796790002,0
791587003,846442003,0
702764001,794468003,0
477909005,790602001,0
846442006,778707002,0
779324004,832362003,0
783978007,705561007,0
772570003,798579013,1
841544015,835658002,0
763785003,845046005,0
712261002,777191002,0
416175023,653053001,1
798915001,465619010,0
700950002,849103003,0
705337001,701102001,0
796179005,774279004,0
791624001,709668001,0
799028003,765173002,0
843817003,793573002,0
716550001,482176001,1
778825001,789303002,0
777702001,857766004,0
823189001,707772003,0
839900002,485176008,1
716581002,771024013,0
797826004,771024005,0
831008003,799383002,0
774450003,770693004,0
796010002,775482001,0
700819006,844089001,0
716226001,820821003,0
777694020,659381004,0
771024002,702784001,0
708157007,775996019,0
717490015,777219002,0
701135024,700334001,0
791529001,774075002,1
654606002,838787005,0
464363015,837782001,0
768939001,717467003,0
845241001,793056002,0
705498001,829579001,0
469137011,776185001,0
797078018,835768002,0
834269001,845614002,0
793056001,701283003,0
844109002,821060007,1
413911021,774725001,0
713882002,838841002,0
773756003,225784023,0
794065001,789707004,0
702384001,792517001,0
822711001,708753004,0
774817001,497806001,0
777070002,844984001,1
